Timestamp,MachineID,Status,Temperature,Energy_kWh,Vibration,Throughput,ErrorCode
2025-04-16 02:35:15,M1,Running,68.44,2.49,137.19,1,
2025-04-16 02:40:15,M1,Running,63.27,2.66,145.62,4,
2025-04-16 02:45:15,M1,Running,66.45,2.92,157.72,1,
2025-04-16 02:50:15,M1,Running,67.34,2.93,144.34,1,
2025-04-16 02:55:15,M1,Idle,53.02,0.88,52.17,0,
2025-04-16 03:00:15,M1,Running,67.73,2.4,161.27,5,
2025-04-16 03:05:15,M1,Running,59.87,2.93,157.08,2,
2025-04-16 03:10:15,M1,Idle,55.35,0.9,48.95,0,
2025-04-16 03:15:15,M1,Running,68.08,2.61,151.81,5,
2025-04-16 03:20:15,M1,Running,60.53,2.48,154.54,3,
2025-04-16 03:25:15,M1,Idle,53.88,0.95,54.93,0,
2025-04-16 03:30:15,M1,Idle,56.08,0.54,49.68,0,
2025-04-16 03:35:15,M1,Running,65.07,2.96,169.95,5,
2025-04-16 03:40:15,M1,Idle,56.03,0.71,39.85,0,
2025-04-16 03:45:15,M1,Running,66.13,2.64,166.09,5,
2025-04-16 03:50:15,M1,Running,68.22,2.35,166.98,4,
2025-04-16 03:55:15,M1,Running,68.66,2.31,145.09,2,
2025-04-16 04:00:15,M1,Running,63.5,2.31,141.21,2,
2025-04-16 04:05:15,M1,Running,61.0,2.72,147.34,1,
2025-04-16 04:10:15,M1,Running,65.51,2.12,143.98,4,
2025-04-16 04:15:15,M1,Running,61.38,2.09,133.74,3,
2025-04-16 04:20:15,M1,Running,61.25,2.41,141.48,4,
2025-04-16 04:25:15,M1,Running,63.73,2.79,149.62,5,
2025-04-16 04:30:15,M1,Running,61.78,2.36,145.89,5,
2025-04-16 04:35:15,M1,Fault,83.08,0.13,191.35,0,E005
2025-04-16 04:40:15,M1,Running,61.1,2.74,159.79,4,
2025-04-16 04:45:15,M1,Running,64.45,2.16,140.61,2,
2025-04-16 04:50:15,M1,Running,68.89,2.98,145.75,3,
2025-04-16 04:55:15,M1,Running,65.99,2.43,141.11,1,
2025-04-16 05:00:15,M1,Running,63.62,2.04,153.6,2,
2025-04-16 05:05:15,M1,Running,61.33,2.14,137.25,4,
2025-04-16 05:10:15,M1,Running,72.36,2.92,149.34,4,
